Country,Month,COGS,S&D,A&P,Gross Profit,Total Exp,Net Profit,Revenue,GA,City
Saudi,4/30/2021,"303,030","22,810","34,214","215,370","94,867","120,503","518,400",37843.2,Dammam
Saudi,5/31/2021,"312,833","21,230","24,945","217,918","96,597","121,321","530,750",50421.25,Dammam
Saudi,6/30/2021,"393,160","36,932","29,409","290,765","126,526","164,239","683,925",60185.4,Dammam
Saudi,7/31/2021,"321,275","29,707","35,208","228,851","106,724","122,126","550,125",41809.5,Dammam
Saudi,8/31/2021,"310,286","23,055","29,343","213,689","89,076","124,613","523,975",36678.25,Dammam
Saudi,9/30/2021,"343,185","21,913","31,716","233,465","108,410","125,055","576,650",54781.75,Dammam
Saudi,10/31/2021,"317,516","21,477","24,699","219,409","93,962","125,447","536,925",47786.325,Dammam
Saudi,11/30/2021,"353,942","28,764","28,165","245,309","115,056","130,253","599,250",58127.25,Dammam
Saudi,12/31/2021,"347,720","27,170","36,620","242,931","111,042","131,888","590,650",47252,Dammam
Saudi,1/31/2020,"261,395","20,436","27,078","249,506","88,897","160,609","510,900",41382.9,Jeddah
Saudi,2/28/2020,"269,152","21,877","37,191","277,773","122,511","155,262","546,925",63443.3,Jeddah
Saudi,3/31/2020,"229,379","17,559","20,710","220,846","89,595","131,251","450,225",51325.65,Jeddah
Saudi,4/30/2020,"211,561","18,675","27,163","212,864","87,856","125,008","424,425",42018.075,Jeddah
Saudi,5/31/2020,"274,814","21,945","23,551","260,437","121,502","138,935","535,250",76005.5,Jeddah
Saudi,6/30/2020,"234,460","16,183","27,421","215,065","87,208","127,857","449,525",43603.925,Jeddah
Saudi,7/31/2020,"229,728","15,379","27,682","209,672","102,380","107,292","439,400",59319,Jeddah
Saudi,8/31/2020,"254,600","25,966","31,631","217,501","105,750","111,750","472,100",48154.2,Jeddah
Saudi,9/30/2020,"260,968","24,984","32,979","238,707","118,423","120,284","499,675",60460.675,Jeddah
Saudi,10/31/2020,"264,244","23,957","24,467","245,481","106,023","139,458","509,725",57598.925,Jeddah
Saudi,11/30/2020,"276,905","31,056","31,056","277,670","126,443","151,227","554,575",64330.7,Jeddah
Saudi,12/31/2020,"330,924","27,757","44,540","314,576","127,809","186,767","645,500",55513,Jeddah
Saudi,1/31/2021,"316,171","21,855","31,222","308,264","138,000","170,264","624,435",84923.16,Jeddah
Saudi,2/28/2021,"255,765","28,500","29,518","253,170","117,055","136,115","508,935",59036.46,Jeddah
Saudi,3/31/2021,"434,648","31,776","35,120","401,553","180,619","220,933","836,200",113723.2,Jeddah
Saudi,4/30/2021,"414,807","34,037","43,535","376,743","175,724","201,019","791,550",98152.2,Jeddah
Saudi,5/31/2021,"498,235","51,465","56,144","437,490","209,602","227,888","935,725",101994.025,Jeddah
Saudi,6/30/2021,"685,353","54,967","57,466","563,897","251,099","312,798","1,249,250",138666.75,Jeddah
Saudi,7/31/2021,"725,070","62,220","74,918","544,730","280,626","264,104","1,269,800",143487.4,Jeddah
Saudi,8/31/2021,"1,107,763","80,876","77,025","817,862","346,613","471,250","1,925,625",188711.25,Jeddah
Saudi,9/30/2021,"1,128,056","125,220","97,394","859,569","477,030","382,539","1,987,625",254416,Jeddah
Saudi,10/31/2021,"488,837","47,732","41,307","429,088","183,585","245,503","917,925",94546.275,Jeddah
Saudi,11/30/2021,"394,373","44,107","36,631","353,202","181,661","171,541","747,575",100922.625,Jeddah
Saudi,12/31/2021,"409,570","34,425","38,336","372,805","140,045","232,760","782,375",67284.25,Jeddah
Saudi,1/31/2020,"671,057","43,720","40,669","345,676","163,694","181,982","1,016,733",79305.174,Madina
Saudi,2/28/2020,"582,857","39,338","48,278","311,186","173,444","137,741","894,043",85828.128,Madina
Saudi,3/31/2020,"477,587","27,698","37,700","291,802","125,410","166,392","769,389",60012.342,Madina
Saudi,4/30/2020,"487,160","32,928","53,312","296,841","163,856","132,985","784,000",77616,Madina
Saudi,5/31/2020,"453,402","27,399","41,469","287,123","122,187","164,936","740,525",53317.8,Madina
Saudi,6/30/2020,"433,179","36,208","46,346","290,972","149,899","141,072","724,150",67345.95,Madina
Saudi,7/31/2020,"439,569","25,964","31,577","262,149","124,204","137,945","701,718",66663.21,Madina
Saudi,8/31/2020,"437,201","36,902","45,102","246,170","142,141","104,029","683,370",60136.56,Madina
Saudi,9/30/2020,"285,156","23,113","26,128","217,305","94,965","122,340","502,461",45723.951,Madina
Saudi,10/31/2020,"263,773","25,254","25,749","231,402","93,588","137,814","495,175",42585.05,Madina
Saudi,11/30/2020,"244,669","23,453","18,041","206,353","82,988","123,365","451,022",41494.024,Madina
Saudi,12/31/2020,"236,386","18,205","28,608","197,068","83,657","113,412","433,454",36843.59,Madina
Saudi,1/31/2021,"267,154","23,217","20,188","237,554","81,258","156,296","504,708",37853.1,Madina
Saudi,2/28/2021,"285,228","19,496","34,119","256,340","92,608","163,732","541,568",38992.896,Madina
Saudi,3/31/2021,"357,109","29,839","42,019","251,859","120,576","131,284","608,968",48717.44,Madina
Saudi,4/30/2021,"377,137","24,110","43,007","274,481","112,730","161,751","651,618",45613.26,Madina
Saudi,5/31/2021,"474,670","42,512","47,923","298,281","167,730","130,550","772,950",77295,Madina
Saudi,6/30/2021,"588,814","35,057","39,926","384,995","166,521","218,474","973,809",91538.046,Madina
Saudi,7/31/2021,"473,372","42,082","51,610","320,628","152,448","168,180","794,000",58756,Madina
Saudi,8/31/2021,"450,560","30,566","36,530","294,940","120,026","174,915","745,500",52930.5,Madina
Saudi,9/30/2021,"540,022","41,514","45,124","362,453","154,323","208,130","902,475",67685.625,Madina
Saudi,10/31/2021,"521,234","44,122","44,122","311,249","166,497","144,752","832,483",78253.402,Madina
Saudi,11/30/2021,"566,672","36,319","50,288","364,589","176,940","187,649","931,261",90332.317,Madina
Saudi,12/31/2021,"361,128","23,806","39,677","300,147","121,675","178,473","661,275",58192.2,Madina
Saudi,1/31/2020,"4,800",600,756,"7,200","2,316","4,884","12,000",960,Mecca
Saudi,2/28/2020,"4,230",497,571,"6,345","1,882","4,463","10,575",814.275,Mecca
Saudi,3/31/2020,"4,350",598,587,"6,525","2,251","4,274","10,875",1065.75,Mecca
Saudi,4/30/2020,"4,950",681,681,"7,425","2,487","4,938","12,375",1126.125,Mecca
Saudi,5/31/2020,"4,200",504,725,"6,300","2,247","4,053","10,500",1018.5,Mecca
Saudi,6/30/2020,"4,740",486,640,"7,110","2,311","4,799","11,850",1185,Mecca
Saudi,7/31/2020,"4,050",405,425,"6,075","1,843","4,232","10,125",1012.5,Mecca
Saudi,8/31/2020,"4,500",506,518,"6,750","1,811","4,939","11,250",787.5,Mecca
Saudi,9/30/2020,"4,440",389,655,"6,660","1,954","4,706","11,100",910.2,Mecca
Saudi,10/31/2020,"5,850",702,790,"8,775","2,954","5,821","14,625",1462.5,Mecca
Saudi,11/30/2020,"5,580",725,907,"8,370","3,027","5,343","13,950",1395,Mecca
Saudi,12/31/2020,"5,550",527,624,"8,325","2,470","5,855","13,875",1318.125,Mecca
Saudi,1/31/2021,"5,250",722,906,"7,875","2,940","4,935","13,125",1312.5,Mecca
Saudi,2/28/2021,"4,650",500,512,"6,975","1,988","4,987","11,625",976.5,Mecca
Saudi,3/31/2021,"7,810",997,"1,329","11,740","4,242","7,498","19,550",1915.9,Mecca
Saudi,4/30/2021,"6,360",700,970,"9,540","2,957","6,583","15,900",1287.9,Mecca
Saudi,5/31/2021,"11,250",869,"1,373","11,625","4,369","7,256","22,875",2127.375,Mecca
Saudi,6/30/2021,"5,550",735,777,"8,325","2,831","5,495","13,875",1318.125,Mecca
Saudi,7/31/2021,"2,730",293,306,"3,920","1,217","2,703","6,650",618.45,Mecca
Saudi,8/31/2021,"4,500",540,506,"6,750","1,980","4,770","11,250",933.75,Mecca
Saudi,9/30/2021,"7,920",620,"1,186","9,780","3,505","6,275","17,700",1699.2,Mecca
Saudi,10/31/2021,"8,610",770,"1,136","10,640","3,619","7,021","19,250",1713.25,Mecca
Saudi,11/30/2021,"24,750","1,871","1,916","20,875","8,258","12,617","45,625",4471.25,Mecca
Saudi,12/31/2021,"14,573","1,894","1,591","23,303","6,590","16,712","37,875",3105.75,Mecca
Saudi,1/31/2020,"442,342","43,355","47,606","407,758","173,420","234,338","850,100",82459.7,Riyadh
Saudi,2/28/2020,"413,855","45,615","34,411","386,404","141,646","244,759","800,259",61619.943,Riyadh
Saudi,3/31/2020,"426,304","39,043","47,991","387,096","151,292","235,804","813,400",64258.6,Riyadh
Saudi,4/30/2020,"463,370","57,122","36,268","443,330","166,833","276,497","906,700",73442.7,Riyadh
Saudi,5/31/2020,"508,051","38,274","58,368","448,799","166,492","282,307","956,850",69850.05,Riyadh
Saudi,6/30/2020,"444,991","39,433","47,823","394,009","150,181","243,828","839,000",62925,Riyadh
Saudi,7/31/2020,"444,040","51,105","42,588","407,710","170,350","237,360","851,750",76657.5,Riyadh
Saudi,8/31/2020,"445,715","51,145","39,407","392,735","161,821","230,914","838,450",71268.25,Riyadh
Saudi,9/30/2020,"479,575","42,053","60,337","434,626","179,183","255,442","914,200",76792.8,Riyadh
Saudi,10/31/2020,"481,694","57,245","50,884","426,956","192,634","234,322","908,650",84504.45,Riyadh
Saudi,11/30/2020,"525,794","51,935","51,935","472,956","198,751","274,205","998,750",94881.25,Riyadh
Saudi,12/31/2020,"463,913","53,550","40,382","413,962","164,163","249,799","877,875",70230,Riyadh
Saudi,1/31/2021,"412,774","47,981","36,557","348,826","150,797","198,029","761,600",66259.2,Riyadh
Saudi,2/28/2021,"400,121","35,399","41,299","337,354","133,483","203,871","737,475",56785.575,Riyadh
Saudi,3/31/2021,"792,904","92,779","64,346","703,526","275,343","428,183","1,496,430",118217.97,Riyadh
Saudi,4/30/2021,"694,796","52,251","62,701","611,479","211,617","399,862","1,306,275",96664.35,Riyadh
Saudi,5/31/2021,"578,581","38,812","62,530","499,519","206,995","292,524","1,078,100",105653.8,Riyadh
Saudi,6/30/2021,"612,227","75,070","69,296","542,698","256,393","286,304","1,154,925",112027.725,Riyadh
Saudi,7/31/2021,"540,425","45,821","47,858","477,825","168,011","309,814","1,018,250",74332.25,Riyadh
Saudi,8/31/2021,"581,175","69,493","73,836","504,650","219,337","285,313","1,085,825",76007.75,Riyadh
Saudi,9/30/2021,"663,284","50,366","84,363","595,866","250,571","345,295","1,259,150",115841.8,Riyadh
Saudi,10/31/2021,"521,809","36,000","54,000","478,191","172,000","306,191","1,000,000",82000,Riyadh
Saudi,11/30/2021,"563,716","59,110","58,035","511,009","203,123","307,886","1,074,725",85978,Riyadh
Saudi,12/31/2021,"564,413","63,163","63,163","524,612","211,271","313,341","1,089,025",84943.95,Riyadh
UAE,1/31/2020,"383,211","39,460","45,199","334,239","172,188","162,051","717,450",87528.9,Abu Dhabi
UAE,2/28/2020,"370,180","29,565","42,236","333,746","140,081","193,664","703,925",68280.725,Abu Dhabi
UAE,3/31/2020,"375,199","40,265","30,375","331,201","154,702","176,499","706,400",84061.6,Abu Dhabi
UAE,4/30/2020,"376,382","44,692","43,983","333,019","176,641","156,378","709,400",87965.6,Abu Dhabi
UAE,5/31/2020,"333,683","36,939","43,308","303,192","161,129","142,063","636,875",80883.125,Abu Dhabi
UAE,6/30/2020,"327,569","26,603","37,244","263,607","123,556","140,051","591,175",59708.675,Abu Dhabi
UAE,7/31/2020,"344,983","30,656","42,396","307,267","165,019","142,248","652,250",91967.25,Abu Dhabi
UAE,8/31/2020,"297,692","29,410","33,767","246,934","116,005","130,928","544,625",52828.625,Abu Dhabi
UAE,9/30/2020,"399,886","32,329","30,892","318,539","127,161","191,378","718,425",63939.825,Abu Dhabi
UAE,10/31/2020,"378,208","44,080","32,885","321,468","166,523","154,945","699,675",89558.4,Abu Dhabi
UAE,11/30/2020,"416,135","34,052","40,863","340,580","167,991","172,589","756,715",93075.945,Abu Dhabi
UAE,12/31/2020,"468,243","51,261","35,883","386,107","180,268","205,839","854,350",93124.15,Abu Dhabi
UAE,1/31/2021,"529,708","37,958","51,244","419,246","188,842","230,405","948,954",99640.17,Abu Dhabi
UAE,2/28/2021,"617,310","57,125","52,555","525,196","281,056","244,139","1,142,505",171375.75,Abu Dhabi
UAE,3/31/2021,"1,008,358","97,514","93,763","866,906","442,562","424,344","1,875,264",251285.376,Abu Dhabi
UAE,4/30/2021,"925,727","80,970","67,475","761,149","318,819","442,329","1,686,875",170374.375,Abu Dhabi
UAE,5/31/2021,"756,685","47,123","67,319","589,698","242,349","347,349","1,346,383",127906.385,Abu Dhabi
UAE,6/30/2021,"752,052","84,724","87,331","551,395","278,938","272,457","1,303,447",106882.654,Abu Dhabi
UAE,7/31/2021,"654,893","53,562","66,952","460,980","283,432","177,548","1,115,873",162917.458,Abu Dhabi
UAE,8/31/2021,"706,978","64,772","63,572","492,496","233,897","258,599","1,199,474",105553.712,Abu Dhabi
UAE,9/30/2021,"609,880","50,468","53,623","441,546","259,702","181,844","1,051,426",155611.048,Abu Dhabi
UAE,10/31/2021,"767,305","59,995","57,387","536,934","272,586","264,348","1,304,239",155204.441,Abu Dhabi
UAE,11/30/2021,"728,187","50,988","75,828","579,189","305,926","273,263","1,307,376",179110.512,Abu Dhabi
UAE,12/31/2021,"544,440","62,073","58,068","456,731","227,266","229,465","1,001,171",107125.297,Abu Dhabi
UAE,1/31/2020,"4,909",606,728,"6,116","2,194","3,922","11,025",859.95,Al Ain
UAE,2/28/2020,"18,120","1,812","3,094","26,080","8,265","17,815","44,200",3359.2,Al Ain
UAE,3/31/2020,"9,258","1,040","1,224","11,142","4,284","6,858","20,400",2019.6,Al Ain
UAE,4/30/2020,"19,054","1,263","2,525","17,021","6,349","10,672","36,075",2561.325,Al Ain
UAE,5/31/2020,"10,302","1,035",849,"10,398","3,498","6,900","20,700",1614.6,Al Ain
UAE,6/30/2020,"5,416",468,413,"3,759","1,707","2,053","9,175",825.75,Al Ain
UAE,7/31/2020,608,55,58,743,235,508,"1,350",121.5,Al Ain
UAE,8/31/2020,"1,519",122,149,"1,856",587,"1,269","3,375",317.25,Al Ain
UAE,9/30/2020,"3,439",294,523,"4,736","1,561","3,175","8,175",743.925,Al Ain
UAE,10/31/2020,"7,519",882,974,"10,856","3,399","7,457","18,375",1543.5,Al Ain
UAE,11/30/2020,"7,838",750,750,"10,913","2,869","8,044","18,750",1368.75,Al Ain
UAE,12/31/2020,"10,916",907,"1,226","13,609","3,850","9,758","24,525",1716.75,Al Ain
UAE,1/31/2021,"7,838",750,"1,219","10,913","3,750","7,163","18,750",1781.25,Al Ain
UAE,2/28/2021,"2,719",351,427,"3,656","1,339","2,318","6,375",561,Al Ain
UAE,3/31/2021,"95,821","9,559","8,603","95,354","37,279","58,075","191,175",19117.5,Al Ain
UAE,4/30/2021,"138,173","11,155","14,015","147,852","50,054","97,797","286,025",24884.175,Al Ain
UAE,5/31/2021,"98,609","9,949","14,509","108,666","44,150","64,516","207,275",19691.125,Al Ain
UAE,6/30/2021,"112,885","12,287","10,842","128,040","39,994","88,047","240,925",16864.75,Al Ain
UAE,7/31/2021,"133,481","11,478","14,681","133,444","48,313","85,130","266,925",22154.775,Al Ain
UAE,8/31/2021,"106,310","10,209","10,617","97,865","40,835","57,030","204,175",20009.15,Al Ain
UAE,9/30/2021,"118,988","11,857","15,981","138,763","46,653","92,110","257,750",18815.75,Al Ain
UAE,10/31/2021,"116,845","7,700","10,694","97,030","35,931","61,099","213,875",17537.75,Al Ain
UAE,11/30/2021,"127,730","9,130","11,160","125,895","42,355","83,539","253,625",22065.375,Al Ain
UAE,12/31/2021,"137,736","14,093","15,502","144,114","56,370","87,744","281,850",26775.75,Al Ain
UAE,1/31/2020,"540,455","48,379","51,403","467,446","179,406","288,039","1,007,900",79624.1,Dubai
UAE,2/28/2020,"576,129","67,952","63,637","502,471","242,685","259,786","1,078,600",111095.8,Dubai
UAE,3/31/2020,"529,085","39,442","54,612","482,240","183,050","299,190","1,011,325",88996.6,Dubai
UAE,4/30/2020,"521,561","63,590","51,850","456,740","195,660","261,080","978,300",80220.6,Dubai
UAE,5/31/2020,"422,801","37,212","38,796","368,950","140,140","228,810","791,750",64131.75,Dubai
UAE,6/30/2020,"432,407","49,661","52,814","355,868","165,538","190,330","788,275",63062,Dubai
UAE,7/31/2020,"386,669","42,756","45,560","314,256","142,288","171,968","700,925",53971.225,Dubai
UAE,8/31/2020,"403,303","43,349","33,956","319,172","127,156","192,017","722,475",49850.775,Dubai
UAE,9/30/2020,"427,596","31,164","40,513","351,504","130,110","221,394","779,100",58432.5,Dubai
UAE,10/31/2020,"398,204","27,956","32,974","318,621","136,197","182,424","716,825",75266.625,Dubai
UAE,11/30/2020,"420,150","26,957","34,659","350,050","113,990","236,060","770,200",52373.6,Dubai
UAE,12/31/2020,"436,836","28,709","33,630","383,414","129,600","253,815","820,250",67260.5,Dubai
UAE,1/31/2021,"446,838","28,530","54,615","368,312","154,063","214,249","815,150",70918.05,Dubai
UAE,2/28/2021,"376,490","28,681","48,967","323,035","133,609","189,425","699,525",55962,Dubai
UAE,3/31/2021,"457,697","43,280","55,161","390,928","176,514","214,414","848,625",78073.5,Dubai
UAE,4/30/2021,"414,841","42,228","39,212","339,234","162,126","177,108","754,075",80686.025,Dubai
UAE,5/31/2021,"369,130","30,089","40,788","299,520","135,067","164,453","668,650",64190.4,Dubai
UAE,6/30/2021,"463,348","36,491","53,463","385,277","183,303","201,974","848,625",93348.75,Dubai
UAE,7/31/2021,"413,090","43,681","42,200","327,260","143,628","183,632","740,350",57747.3,Dubai
UAE,8/31/2021,"378,986","28,763","34,926","305,839","132,856","172,983","684,825",69167.325,Dubai
UAE,9/30/2021,"415,162","32,626","31,868","343,588","122,918","220,671","758,750",58423.75,Dubai
UAE,10/31/2021,"512,924","44,712","54,959","418,577","167,670","250,907","931,500",67999.5,Dubai
UAE,11/30/2021,"484,481","42,243","59,844","395,581","171,612","223,969","880,062",69524.898,Dubai
UAE,12/31/2021,"497,630","42,461","64,615","425,445","194,769","230,676","923,075",87692.125,Dubai
UAE,1/31/2020,"156,684","9,335","11,201","110,016","42,939","67,077","266,700",22402.8,Sharjah
UAE,2/28/2020,"160,130","13,711","16,131","108,720","53,501","55,219","268,850",23658.8,Sharjah
UAE,3/31/2020,"147,385","9,141","16,058","99,665","47,928","51,737","247,050",22728.6,Sharjah
UAE,4/30/2020,"160,005","14,419","16,323","112,045","50,873","61,172","272,050",20131.7,Sharjah
UAE,5/31/2020,"214,094","14,443","24,192","146,981","72,576","74,405","361,075",33941.05,Sharjah
UAE,6/30/2020,"440,644","37,703","40,660","298,631","136,766","161,865","739,275",58402.725,Sharjah
UAE,7/31/2020,"297,409","23,167","24,174","206,216","89,142","117,075","503,625",41800.875,Sharjah
UAE,8/31/2020,"279,709","19,570","28,162","197,616","81,623","115,994","477,325",33890.075,Sharjah
UAE,9/30/2020,"358,959","26,523","33,154","243,841","104,284","139,557","602,800",44607.2,Sharjah
UAE,10/31/2020,"270,262","24,628","21,436","185,813","78,901","106,912","456,075",32837.4,Sharjah
UAE,11/30/2020,"274,765","18,541","30,129","188,760","85,752","103,008","463,525",37082,Sharjah
UAE,12/31/2020,"303,015","20,580","32,928","211,485","104,444","107,042","514,500",50935.5,Sharjah
UAE,1/31/2021,"356,265","26,821","41,722","239,760","112,649","127,111","596,025",44105.85,Sharjah
UAE,2/28/2021,"309,280","28,141","30,225","211,845","108,394","103,451","521,125",50028,Sharjah
UAE,3/31/2021,"557,293","38,383","43,181","402,282","170,804","231,478","959,575",89240.475,Sharjah
UAE,4/30/2021,"474,901","38,443","39,279","360,824","137,059","223,765","835,725",59336.475,Sharjah
UAE,5/31/2021,"453,484","33,686","32,884","348,557","137,951","210,606","802,040",71381.56,Sharjah
UAE,6/30/2021,"506,790","39,545","61,115","391,954","177,053","214,901","898,744",76393.24,Sharjah
UAE,7/31/2021,"473,537","37,893","47,998","368,540","166,731","201,809","842,077",80839.392,Sharjah
UAE,8/31/2021,"383,265","26,229","40,406","325,620","129,017","196,603","708,885",62381.88,Sharjah
UAE,9/30/2021,"334,568","28,143","30,062","305,042","102,977","202,065","639,610",44772.7,Sharjah
UAE,10/31/2021,"325,338","23,553","26,032","294,476","111,567","182,909","619,814",61981.4,Sharjah
UAE,11/30/2021,"293,534","21,584","25,458","259,893","88,548","171,345","553,427",41507.025,Sharjah
UAE,12/31/2021,"350,634","27,372","44,316","301,073","126,431","174,642","651,707",54743.388,Sharjah
Bahrain,1/31/2020,"118,763","8,901","12,592","98,338","37,124","61,213","217,100",15631.2,Manama
Bahrain,2/28/2020,"115,579","9,351","9,569","101,896","34,144","67,753","217,475",15223.25,Manama
Bahrain,3/31/2020,"114,617","9,255","14,851","100,608","41,538","59,069","215,225",17433.225,Manama
Bahrain,4/30/2020,"119,831","10,062","10,509","103,770","41,142","62,627","223,600",20571.2,Manama
Bahrain,5/31/2020,"126,653","8,490","14,455","102,798","44,054","58,743","229,450",21109.4,Manama
Bahrain,6/30/2020,"110,900","7,392","8,829","94,425","35,521","58,904","205,325",19300.55,Manama
Bahrain,7/31/2020,"104,421","7,819","8,391","86,279","33,563","52,716","190,700",17353.7,Manama
Bahrain,8/31/2020,"118,826","8,161","12,457","95,949","38,660","57,289","214,775",18041.1,Manama
Bahrain,9/30/2020,"141,797","12,509","12,780","130,128","50,034","80,094","271,925",24745.175,Manama
Bahrain,10/31/2020,"128,048","8,761","11,128","108,727","40,015","68,712","236,775",20125.875,Manama
Bahrain,11/30/2020,"126,251","11,058","13,881","109,024","41,879","67,145","235,275",16939.8,Manama
Bahrain,12/31/2020,"141,638","12,566","16,156","114,813","51,546","63,266","256,450",22824.05,Manama
Bahrain,1/31/2021,"134,408","11,132","14,674","118,593","45,034","73,559","253,000",19228,Manama
Bahrain,2/28/2021,"124,838","11,513","9,901","105,413","41,675","63,737","230,250",20262,Manama
Bahrain,3/31/2021,"138,713","13,273","14,549","116,538","51,561","64,977","255,250",23738.25,Manama
Bahrain,4/30/2021,"110,123","8,288","12,735","92,028","37,802","54,225","202,150",16778.45,Manama
Bahrain,5/31/2021,"117,761","8,445","10,556","93,364","37,580","55,784","211,125",18579,Manama
Bahrain,6/30/2021,"129,491","9,012","9,474","101,584","34,661","66,923","231,075",16175.25,Manama
Bahrain,7/31/2021,"110,627","7,918","11,481","87,324","33,652","53,672","197,950",14252.4,Manama
Bahrain,8/31/2021,"99,596","6,220","7,642","78,129","29,858","48,271","177,725",15995.25,Manama
Bahrain,9/30/2021,"99,131","7,339","10,070","71,544","32,258","39,286","170,675",14848.725,Manama
Bahrain,10/31/2021,"98,981","6,080","11,640","74,744","33,355","41,389","173,725",15635.25,Manama
Bahrain,11/30/2021,"116,471","8,795","13,090","88,054","39,269","48,785","204,525",17384.625,Manama
Bahrain,12/31/2021,"114,371","7,614","10,737","80,854","34,945","45,908","195,225",16594.125,Manama
Kuwait,1/31/2020,"104,028","10,163","8,657","84,172","34,817","49,355","188,200",15997,Kuwait City
Kuwait,2/28/2020,"64,938","5,920","6,376","48,913","21,290","27,623","113,850",8994.15,Kuwait City
Kuwait,3/31/2020,"58,344","4,774","4,571","43,231","16,455","26,776","101,575",7110.25,Kuwait City
Kuwait,4/30/2020,"86,142","7,278","6,813","68,708","27,254","41,454","154,850",13162.25,Kuwait City
Kuwait,5/31/2020,"72,152","6,353","7,350","52,423","26,036","26,387","124,575",12332.925,Kuwait City
Kuwait,6/30/2020,"77,866","5,287","8,988","54,309","27,228","27,081","132,175",12953.15,Kuwait City
Kuwait,7/31/2020,"88,999","5,921","6,908","75,476","28,290","47,187","164,475",15460.65,Kuwait City
Kuwait,8/31/2020,"75,344","6,488","8,693","54,407","25,820","28,586","129,750",10639.5,Kuwait City
Kuwait,9/30/2020,"73,091","5,048","5,805","53,110","23,221","29,889","126,200",12367.6,Kuwait City
Kuwait,10/31/2020,"61,965","4,346","5,215","46,685","18,688","27,997","108,650",9126.6,Kuwait City
Kuwait,11/30/2020,"73,421","5,649","8,014","57,954","25,487","32,467","131,375",11823.75,Kuwait City
Kuwait,12/31/2020,"64,721","5,141","6,234","44,654","22,094","22,560","109,375",10718.75,Kuwait City
